timestamp,sender,classification,confidence,suspicious_keywords,total_urls,ip_based_urls,shortened_urls,html_tags,javascript,suspicious_domain
2025-11-29T00:26:21.784256,[email],phishing,0.5222165574633054,3,0,0,0,0,0,1
2025-11-29T00:26:31.080437,[email],legitimate,0.6052515039803503,0,0,0,0,0,0,0
2025-11-29T00:26:57.892764,[email],phishing,0.5222165574633054,4,1,0,1,0,0,1
2025-11-29T00:26:57.897406,[email],legitimate,0.6052515039803503,0,0,0,0,0,0,0
2025-11-29T00:26:57.902776,[email],phishing,0.5931883392802249,4,1,1,0,0,0,0
2025-11-29T00:26:57.909672,[email],legitimate,0.6025734287431561,0,0,0,0,0,0,0
2025-11-29T00:26:57.914955,[email],legitimate,0.5103575516057636,0,0,0,0,0,0,0
2025-11-29T00:28:02.644558,[email],phishing,0.6126130692634966,13,1,1,0,0,0,0
2025-11-29T00:28:09.160326,[email],phishing,0.6126130692634966,13,1,1,0,0,0,0
2025-11-29T00:29:03.746258,[email],phishing,0.5222165574633054,4,1,0,1,0,0,1
2025-11-29T00:29:03.750125,[email],legitimate,0.6052515039803503,0,0,0,0,0,0,0
2025-11-29T00:29:03.754401,[email],phishing,0.5931883392802249,4,1,1,0,0,0,0
2025-11-29T00:29:03.762085,[email],legitimate,0.6025734287431561,0,0,0,0,0,0,0
2025-11-29T00:29:03.816936,[email],legitimate,0.5103575516057636,0,0,0,0,0,0,0
2025-11-29T00:29:17.127088,[email],phishing,0.5222165574633054,4,1,0,1,0,0,0
2025-11-29T00:29:31.382065,[email],legitimate,0.6052515039803503,0,0,0,0,0,0,0
2025-11-29T00:29:46.358077,[email],phishing,0.6126130692634966,13,1,1,0,0,0,0
